,Days,S,I,R
10,10,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
11,11,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
12,12,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
13,13,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
14,14,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
15,15,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
16,16,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
17,17,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
18,18,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
19,19,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
20,20,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
21,21,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
22,22,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
23,23,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
24,24,"[15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029. 15029.
 15029. 15029. 15029. 15029. 15029. 15028. 15028. 15028. 15028. 15028.
 15028. 15028. 15028. 15028. 15027. 15026. 15024. 15024. 15022. 15021.
 15021. 15021. 15019. 15018. 15017. 15017. 15014. 15014. 15013. 15011.
 15008. 15008. 15008. 15006. 15006. 15006. 15006. 15004. 15004. 15004.
 15004. 15004. 15004. 15004. 15004. 15004. 15004. 15003. 15002. 15002.
 14999. 14997. 14997. 14994. 14994. 14994. 14993. 14991. 14991.]",0,
