,Days,S,I,R
10,10,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
11,11,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
12,12,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
13,13,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
14,14,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
15,15,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
16,16,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
17,17,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
18,18,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
19,19,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
20,20,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
21,21,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
22,22,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
23,23,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
24,24,"[13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13442.
 13442. 13442. 13442. 13442. 13442. 13442. 13442. 13441. 13439. 13439.
 13439. 13430. 13430. 13418. 13415. 13403. 13397. 13397. 13384. 13383.
 13382. 13382. 13382. 13381. 13381. 13380. 13380. 13380. 13379. 13379.
 13378. 13378. 13378. 13378. 13376. 13374. 13374. 13374. 13374. 13374.
 13374. 13374. 13373. 13373. 13373. 13373. 13373. 13373. 13373. 13371.
 13369. 13369. 13369. 13369. 13369. 13368. 13368. 13368. 13368.]",0,
