,Days,S,I,R
10,10,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
11,11,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
12,12,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
13,13,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
14,14,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
15,15,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
16,16,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
17,17,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
18,18,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
19,19,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
20,20,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
21,21,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
22,22,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
23,23,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
24,24,"[261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261059.
 261059. 261059. 261059. 261059. 261059. 261059. 261059. 261057. 261057.
 261057. 261057. 261056. 261056. 261056. 261056. 261056. 261055. 261052.
 261052. 261046. 261044. 261041. 261027. 261022. 261014. 261004. 261002.
 261000. 260977. 260971. 260965. 260948. 260929. 260911. 260895. 260879.
 260862. 260849. 260831. 260824. 260806. 260788. 260777. 260770. 260765.
 260752. 260724. 260710. 260690. 260672. 260644. 260632. 260600. 260588.
 260554. 260536. 260519. 260489. 260474. 260439. 260416. 260392. 260365.
 260321. 260298. 260288. 260279. 260263. 260239. 260231. 260211. 260189.
 260178. 260158. 260132. 260102. 260082. 260050. 260022. 259996. 259969.
 259951. 259932. 259889.]",0,
