,Days,S,I,R
10,10,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
11,11,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
12,12,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
13,13,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
14,14,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
15,15,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
16,16,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
17,17,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
18,18,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
19,19,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
20,20,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
21,21,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
22,22,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
23,23,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
24,24,"[14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250.
 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14250. 14249. 14249.
 14249. 14249. 14248. 14246. 14244. 14242. 14239. 14237. 14237. 14236.
 14231. 14231. 14230. 14230. 14230. 14230. 14230. 14229. 14229. 14228.
 14228. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14226. 14225.
 14225. 14225. 14225. 14225. 14225. 14225. 14223. 14223. 14223. 14223.
 14223. 14223. 14223. 14223. 14223. 14222. 14221. 14220. 14220. 14220.
 14217. 14217. 14216. 14216. 14216. 14216. 14215. 14215. 14215. 14215.
 14215. 14215. 14215. 14215. 14215. 14214. 14214. 14214. 14214.]",0,
