,Days,S,I,R
10,10,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
11,11,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
12,12,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
13,13,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
14,14,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
15,15,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
16,16,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
17,17,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
18,18,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
19,19,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
20,20,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
21,21,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
22,22,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
23,23,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
24,24,"[10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980.
 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10980. 10979. 10979.
 10978. 10977. 10977. 10977. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976. 10976.
 10976. 10976. 10976. 10975. 10975. 10973. 10973. 10973. 10971. 10969.
 10966. 10966. 10966. 10965. 10965. 10965. 10962. 10961. 10958. 10958.
 10955. 10952. 10950. 10948. 10947. 10944. 10939. 10939. 10939. 10938.
 10938. 10935. 10934. 10930. 10924. 10922. 10921. 10916. 10911.]",0,
