,Days,S,I,R
10,10,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
11,11,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
12,12,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
13,13,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
14,14,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
15,15,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
16,16,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
17,17,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
18,18,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
19,19,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
20,20,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
21,21,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
22,22,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
23,23,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
24,24,"[12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12165. 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.
 12163. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161. 12161.
 12161. 12161. 12161. 12161. 12160. 12160. 12160. 12159. 12159. 12159.
 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157. 12157.]",0,
