,Days,S,I,R
10,10,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
11,11,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
12,12,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
13,13,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
14,14,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
15,15,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
16,16,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
17,17,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
18,18,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
19,19,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
20,20,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
21,21,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
22,22,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
23,23,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
24,24,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
25,25,"[6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544. 6544.
 6544. 6544. 6544. 6544. 6544. 6544. 6543. 6543. 6543. 6543. 6543. 6543.
 6543. 6543. 6543. 6542. 6542. 6541. 6541. 6541. 6541. 6541. 6541. 6541.
 6541. 6541. 6541. 6541. 6541. 6540. 6540. 6540. 6540. 6540. 6540. 6540.
 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6540. 6539. 6538. 6538. 6538.
 6538. 6538. 6537. 6535. 6535. 6534. 6534. 6533. 6533. 6533. 6533. 6533.
 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533. 6533.]",0,
