,Days,S,I,R
10,10,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
11,11,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
12,12,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
13,13,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
14,14,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
15,15,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
16,16,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
17,17,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
18,18,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
19,19,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
20,20,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
21,21,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
22,22,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
23,23,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
24,24,"[14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14041.
 14041. 14041. 14041. 14041. 14041. 14041. 14041. 14039. 14038. 14038.
 14038. 14038. 14038. 14038. 14038. 14038. 14035. 14035. 14035. 14035.
 14035. 14035. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036.
 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14036. 14035. 14035.
 14035. 14035. 14034. 14034. 14034. 14034. 14034. 14032. 14032. 14032.
 14032. 14031. 14030. 14030. 14029. 14027. 14026. 14026. 14026. 14026.
 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026. 14026.]",0,
