,Days,S,I,R
10,10,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
11,11,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
12,12,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
13,13,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
14,14,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
15,15,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
16,16,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
17,17,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
18,18,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
19,19,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
20,20,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
21,21,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
22,22,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
23,23,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
24,24,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
25,25,"[6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907. 6907.
 6907. 6907. 6907. 6907. 6907. 6907. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906.
 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6906. 6905. 6905. 6904. 6902.
 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6900. 6899.
 6899. 6898. 6897. 6897. 6897. 6897. 6895. 6895. 6895.]",0,
