,Days,S,I,R
10,10,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
11,11,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
12,12,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
13,13,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
14,14,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
15,15,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
16,16,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
17,17,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
18,18,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
19,19,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
20,20,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
21,21,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
22,22,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
23,23,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
24,24,"[36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36778. 36777. 36778. 36778. 36778. 36778. 36778. 36778. 36778. 36778.
 36777. 36776. 36776. 36775. 36774. 36773. 36772. 36771. 36770. 36769.
 36767. 36766. 36766. 36765. 36764. 36764. 36764. 36762. 36761. 36758.
 36753. 36753. 36751. 36751. 36749. 36748. 36745. 36745. 36745. 36745.
 36743. 36741. 36740. 36739. 36738. 36738. 36737. 36737. 36737. 36735.
 36733. 36732. 36732. 36729. 36728. 36728. 36727. 36725. 36723. 36723.
 36722. 36722. 36719. 36719. 36719. 36719. 36719. 36718. 36718. 36717.
 36714. 36710. 36710. 36708. 36708. 36704. 36702. 36701. 36701.]",0,
