,Days,S,I,R
10,10,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
11,11,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
12,12,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
13,13,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
14,14,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
15,15,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
16,16,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
17,17,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
18,18,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
19,19,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
20,20,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
21,21,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
22,22,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
23,23,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
24,24,"[99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154. 99154.
 99154. 99154. 99154. 99153. 99153. 99153. 99153. 99153. 99149. 99148.
 99145. 99145. 99143. 99136. 99135. 99134. 99134. 99128. 99123. 99123.
 99121. 99117. 99114. 99114. 99113. 99108. 99103. 99096. 99088. 99085.
 99082. 99073. 99052. 99052. 99049. 99049. 99047. 99047. 99047. 99046.
 99045. 99045. 99045. 99044. 99043. 99043. 99040. 99039. 99039. 99038.
 99037. 99037. 99037. 99037. 99037. 99036. 99035. 99035. 99035. 99034.
 99034. 99033. 99032. 99027. 99026. 99024. 99024. 99023. 99023. 99023.
 99022. 99021. 99020. 99020. 99019. 99019. 99018. 99017. 99017.]",0,
