,Days,S,I,R
10,10,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
11,11,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
12,12,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
13,13,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
14,14,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
15,15,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
16,16,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
17,17,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
18,18,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
19,19,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
20,20,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
21,21,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
22,22,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
23,23,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
24,24,"[381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951. 381951.
 381951. 381951. 381951. 381951. 381951. 381950. 381948. 381945. 381945.
 381940. 381936. 381919. 381900. 381867. 381863. 381704. 381562. 381412.
 381312. 381199. 381038. 380846. 380700. 380504. 380379. 380170. 379928.
 379514. 379159. 378798. 378503. 378299. 378023. 377782. 377331. 377008.
 376813. 376649. 376247. 376102. 375922. 375726. 375544. 375404. 375297.
 375207. 375076. 374943. 374599. 373775. 373638. 373494. 373349. 373227.
 373061. 372954. 372792. 372732. 372680. 372549. 372437. 372321. 372243.
 372154. 372092. 372048. 371994. 371928. 371847. 371791. 371730. 371661.
 371636. 371610. 371549. 371499. 371449. 371394. 371364. 371342. 371304.
 371288. 371252. 371216.]",0,
