,Days,S,I,R
10,10,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
11,11,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
12,12,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
13,13,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
14,14,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
15,15,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
16,16,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
17,17,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
18,18,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
19,19,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
20,20,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
21,21,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
22,22,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
23,23,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
24,24,"[105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630. 105630.
 105630. 105630. 105629. 105629. 105627. 105623. 105621. 105619. 105616.
 105613. 105609. 105609. 105609. 105593. 105592. 105588. 105577. 105575.
 105565. 105563. 105558. 105554. 105546. 105545. 105540. 105533. 105529.
 105525. 105522. 105519. 105515. 105511. 105504. 105500. 105491. 105486.
 105482. 105475. 105461. 105448. 105439. 105431. 105416. 105411. 105398.
 105393. 105371. 105354. 105349. 105334. 105321. 105301. 105285. 105214.
 105196. 105187. 105152. 105126. 105122. 105113. 105106. 105087. 105080.
 105070. 105052. 105039. 105029. 104992. 104970. 104956. 104956. 104934.
 104922. 104914. 104898.]",0,
