,Days,S,I,R
10,10,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
11,11,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
12,12,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
13,13,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
14,14,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
15,15,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
16,16,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
17,17,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
18,18,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
19,19,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
20,20,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
21,21,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
22,22,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
23,23,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
24,24,"[27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271. 27271.
 27271. 27271. 27270. 27270. 27268. 27268. 27268. 27268. 27268. 27266.
 27264. 27262. 27262. 27261. 27261. 27261. 27260. 27260. 27258. 27258.
 27258. 27258. 27258. 27256. 27255. 27255. 27253. 27253. 27252. 27252.
 27252. 27252. 27251. 27250. 27250. 27249. 27248. 27242. 27239. 27237.
 27234. 27233. 27233. 27233. 27231. 27228. 27228. 27228. 27228. 27228.
 27227. 27226. 27226. 27221. 27220. 27212. 27212. 27211. 27203. 27200.
 27194. 27190. 27184. 27184. 27182. 27180. 27175. 27164. 27157.]",0,
