,Days,S,I,R
10,10,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
11,11,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
12,12,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
13,13,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
14,14,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
15,15,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
16,16,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
17,17,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
18,18,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
19,19,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
20,20,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
21,21,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
22,22,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
23,23,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
24,24,"[187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365. 187365.
 187364. 187364. 187364. 187364. 187363. 187363. 187363. 187363. 187363.
 187361. 187361. 187361. 187361. 187359. 187356. 187353. 187353. 187351.
 187346. 187344. 187343. 187342. 187339. 187338. 187337. 187334. 187334.
 187334. 187334. 187334. 187332. 187332. 187332. 187330. 187328. 187328.
 187328. 187326. 187325. 187320. 187320. 187317. 187316. 187313. 187309.
 187309. 187301. 187300. 187295. 187290. 187286. 187280. 187270. 187258.
 187252. 187251. 187246. 187246. 187241. 187237. 187233. 187226. 187222.
 187218. 187214. 187207. 187199. 187186. 187178. 187174. 187165. 187162.
 187159. 187153. 187144.]",0,
