,Days,S,I,R
11,11,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
12,12,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
13,13,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
14,14,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
15,15,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
16,16,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
17,17,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
18,18,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
19,19,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
20,20,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
21,21,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
22,22,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
23,23,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
24,24,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
25,25,"[6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578. 6578.
 6578. 6578. 6578. 6577. 6577. 6575. 6575. 6575. 6575. 6575. 6575. 6575.
 6575. 6575. 6575. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574. 6574.
 6574. 6574. 6573. 6573. 6573. 6573. 6573. 6573. 6573.]",0,
