,Days,S,I,R
10,10,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
11,11,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
12,12,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
13,13,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
14,14,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
15,15,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
16,16,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
17,17,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
18,18,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
19,19,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
20,20,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
21,21,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
22,22,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
23,23,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
24,24,"[514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514631.
 514631. 514631. 514631. 514631. 514631. 514631. 514631. 514628. 514628.
 514628. 514627. 514627. 514622. 514620. 514615. 514611. 514602. 514598.
 514577. 514564. 514545. 514521. 514493. 514491. 514482. 514459. 514459.
 514447. 514434. 514422. 514417. 514410. 514399. 514388. 514373. 514371.
 514358. 514352. 514346. 514342. 514334. 514326. 514318. 514314. 514306.
 514302. 514295. 514292. 514282. 514267. 514265. 514264. 514261. 514258.
 514253. 514243. 514243. 514240. 514237. 514235. 514228. 514225. 514223.
 514222. 514221. 514218. 514217. 514215. 514209. 514208. 514205. 514201.
 514198. 514189. 514185. 514179. 514163. 514137. 514123. 514106. 514103.
 514084. 514069. 514044.]",0,
