,Days,S,I,R
10,10,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
11,11,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
12,12,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
13,13,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
14,14,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
15,15,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
16,16,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
17,17,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
18,18,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
19,19,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
20,20,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
21,21,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
22,22,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
23,23,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
24,24,"[33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443.
 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33443. 33441.
 33441. 33441. 33441. 33441. 33441. 33439. 33439. 33439. 33435. 33433.
 33432. 33427. 33425. 33424. 33424. 33420. 33420. 33418. 33412. 33409.
 33409. 33407. 33405. 33404. 33403. 33402. 33401. 33400. 33400. 33400.
 33400. 33399. 33399. 33399. 33398. 33398. 33398. 33397. 33394. 33393.
 33391. 33383. 33383. 33382. 33379. 33379. 33378. 33376. 33376. 33376.
 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33376. 33375. 33375.
 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33367. 33364.]",0,
