,Days,S,I,R
10,10,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
11,11,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
12,12,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
13,13,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
14,14,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
15,15,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
16,16,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
17,17,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
18,18,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
19,19,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
20,20,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
21,21,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
22,22,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
23,23,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
24,24,"[33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415. 33415.
 33415. 33414. 33415. 33415. 33415. 33415. 33414. 33414. 33414. 33414.
 33414. 33414. 33414. 33414. 33410. 33410. 33410. 33410. 33410. 33410.
 33410. 33410. 33409. 33409. 33409. 33409. 33409. 33409. 33407. 33407.
 33407. 33406. 33406. 33405. 33399. 33397. 33397. 33397. 33394. 33392.
 33392. 33392. 33392. 33391. 33391. 33391. 33391. 33391. 33391. 33391.
 33391. 33391. 33391. 33391. 33391. 33391. 33391. 33389. 33388. 33389.
 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389. 33389.]",0,
