,Days,S,I,R
15,15,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
16,16,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
17,17,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
18,18,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
19,19,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
20,20,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
21,21,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
22,22,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
23,23,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
24,24,"[78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843.
 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78843. 78838.
 78837. 78837. 78835. 78835. 78832. 78830. 78826. 78826. 78819. 78819.
 78812. 78806. 78793. 78791. 78791. 78788. 78786. 78762. 78761. 78759.
 78758. 78756. 78756. 78751. 78750. 78748. 78747. 78746. 78746. 78745.
 78745. 78739. 78738. 78738. 78732. 78729. 78724. 78723. 78719. 78717.
 78716. 78702. 78702. 78699. 78678. 78676. 78676. 78672. 78672. 78663.
 78660. 78658. 78648. 78634. 78632. 78606. 78603. 78598. 78552. 78528.
 78517. 78488. 78479. 78461. 78458. 78428. 78410. 78377. 78373.]",0,
