,Days,S,I,R
10,10,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
11,11,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
12,12,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
13,13,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
14,14,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
15,15,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
16,16,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
17,17,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
18,18,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
19,19,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
20,20,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
21,21,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
22,22,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
23,23,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
24,24,"[17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360.
 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17360. 17359.]",0,
