,Days,S,I,R
10,10,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
11,11,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
12,12,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
13,13,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
14,14,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
15,15,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
16,16,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
17,17,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
18,18,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
19,19,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
20,20,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
21,21,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
22,22,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
23,23,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
24,24,"[36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629. 36629.
 36629. 36629. 36629. 36629. 36629. 36627. 36627. 36627. 36627. 36627.
 36627. 36627. 36626. 36625. 36625. 36625. 36625. 36625. 36624. 36624.
 36622. 36621. 36621. 36621. 36620. 36619. 36619. 36619. 36617. 36614.
 36614. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36613.
 36613. 36613. 36613. 36613. 36613. 36613. 36613. 36612. 36612. 36612.
 36612. 36612. 36612. 36612. 36612. 36612. 36611. 36610. 36610. 36610.
 36610. 36610. 36610. 36610. 36610. 36610. 36610. 36609. 36608. 36607.
 36607. 36606. 36605. 36605. 36605. 36603. 36595. 36592. 36591.]",0,
