,Days,S,I,R
10,10,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
11,11,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
12,12,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
13,13,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
14,14,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
15,15,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
16,16,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
17,17,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
18,18,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
19,19,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
20,20,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
21,21,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
22,22,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
23,23,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
24,24,"[75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457. 75457.
 75456. 75455. 75453. 75450. 75449. 75448. 75447. 75444. 75444. 75442.
 75440. 75440. 75440. 75440. 75439. 75438. 75438. 75435. 75435. 75433.
 75429. 75427. 75423. 75420. 75420. 75420. 75420. 75417. 75415. 75413.
 75412. 75411. 75410. 75409. 75409. 75409. 75401. 75401. 75392. 75392.
 75392. 75392. 75390. 75386. 75382. 75374. 75372. 75371. 75371. 75371.
 75371. 75370. 75367. 75366. 75363. 75356. 75354. 75351. 75351.]",0,
