,Days,S,I,R
10,10,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
11,11,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
12,12,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
13,13,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
14,14,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
15,15,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
16,16,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
17,17,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
18,18,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
19,19,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
20,20,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
21,21,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
22,22,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
23,23,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
24,24,"[56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682.
 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56682. 56681.
 56681. 56681. 56681. 56681. 56681. 56679. 56679. 56679. 56678. 56678.
 56677. 56677. 56677. 56677. 56676. 56674. 56672. 56672. 56672. 56672.
 56671. 56671. 56670. 56669. 56669. 56669. 56668. 56668. 56668. 56667.
 56666. 56665. 56665. 56665. 56665. 56664. 56661. 56660. 56657. 56657.
 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655. 56655.
 56654. 56654. 56653. 56653. 56653. 56653. 56653. 56653. 56653. 56652.
 56652. 56651. 56651. 56651. 56650. 56650. 56650. 56647. 56647.]",0,
