,Days,S,I,R
10,10,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
11,11,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
12,12,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
13,13,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
14,14,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
15,15,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
16,16,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
17,17,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
18,18,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
19,19,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
20,20,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
21,21,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
22,22,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
23,23,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
24,24,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
25,25,"[6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401. 6401.
 6401. 6401. 6401. 6401. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.
 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400. 6400.]",0,
