,Days,S,I,R
10,10,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
11,11,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
12,12,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
13,13,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
14,14,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
15,15,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
16,16,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
17,17,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
18,18,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
19,19,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
20,20,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
21,21,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
22,22,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
23,23,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
24,24,"[25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337. 25337.
 25336. 25336. 25335. 25335. 25335. 25335. 25335. 25335. 25335. 25335.
 25335. 25335. 25335. 25334. 25333. 25333. 25333. 25333. 25333. 25333.
 25333. 25333. 25333. 25332. 25331. 25329. 25329. 25328. 25328. 25327.
 25327. 25326. 25326. 25326. 25326. 25325. 25325. 25324. 25322. 25322.
 25322. 25322. 25322. 25322. 25322. 25321. 25321. 25320. 25320. 25319.
 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319. 25319.
 25319. 25319. 25319. 25318. 25318. 25318. 25318. 25318. 25318.]",0,
