,Days,S,I,R
10,10,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
11,11,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
12,12,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
13,13,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
14,14,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
15,15,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
16,16,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
17,17,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
18,18,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
19,19,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
20,20,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
21,21,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
22,22,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
23,23,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
24,24,"[172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578. 172578.
 172578. 172578. 172578. 172578. 172578. 172577. 172577. 172577. 172577.
 172574. 172573. 172571. 172569. 172566. 172564. 172564. 172561. 172561.
 172558. 172555. 172553. 172553. 172550. 172547. 172547. 172546. 172546.
 172545. 172545. 172544. 172541. 172539. 172535. 172533. 172533. 172532.
 172511. 172509. 172507. 172504. 172503. 172502. 172500. 172499. 172497.
 172496. 172493. 172490. 172490. 172481. 172480. 172479. 172475. 172468.
 172466. 172466. 172466. 172459. 172454. 172451. 172450. 172446. 172446.
 172446. 172444. 172444. 172443. 172443. 172442. 172442. 172442. 172442.
 172441. 172440. 172438.]",0,
