,Days,S,I,R
11,11,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
12,12,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
13,13,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
14,14,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
15,15,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
16,16,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
17,17,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
18,18,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
19,19,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
20,20,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
21,21,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
22,22,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
23,23,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
24,24,"[14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876.
 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14876. 14875.
 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875. 14875.
 14875. 14875. 14873. 14873. 14873. 14873. 14873. 14873. 14873. 14873.
 14873. 14873. 14873. 14873. 14872. 14871. 14871. 14871. 14871. 14871.
 14871. 14871. 14871. 14871. 14871. 14870. 14870. 14870. 14870. 14870.
 14870. 14870. 14869. 14867. 14867. 14867. 14867. 14867. 14867. 14867.
 14866. 14866. 14866. 14866. 14865. 14864. 14863. 14861. 14861.]",0,
