,Days,S,I,R
10,10,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
11,11,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
12,12,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
13,13,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
14,14,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
15,15,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
16,16,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
17,17,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
18,18,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
19,19,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
20,20,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
21,21,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
22,22,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
23,23,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
24,24,"[191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659. 191659.
 191659. 191659. 191659. 191659. 191659. 191658. 191658. 191658. 191658.
 191658. 191658. 191658. 191657. 191657. 191656. 191655. 191651. 191649.
 191647. 191641. 191639. 191633. 191627. 191621. 191618. 191613. 191609.
 191599. 191590. 191584. 191579. 191569. 191566. 191548. 191541. 191536.
 191527. 191520. 191507. 191500. 191486. 191475. 191467. 191460. 191453.
 191447. 191432. 191425. 191416. 191395. 191389. 191384. 191378. 191371.
 191360. 191343. 191337. 191315. 191308. 191304. 191290. 191275. 191271.
 191263. 191259. 191253. 191249. 191245. 191242. 191235. 191212. 191210.
 191200. 191192. 191184. 191169. 191151. 191133. 191116. 191096. 191092.
 191085. 191068. 191055.]",0,
