,Days,S,I,R
10,10,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
11,11,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
12,12,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
13,13,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
14,14,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
15,15,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
16,16,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
17,17,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
18,18,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
19,19,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
20,20,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
21,21,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
22,22,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
23,23,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
24,24,"[364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364286.
 364286. 364286. 364286. 364286. 364286. 364286. 364286. 364285. 364285.
 364285. 364285. 364285. 364285. 364281. 364279. 364278. 364274. 364278.
 364270. 364257. 364255. 364250. 364250. 364244. 364236. 364234. 364222.
 364216. 364212. 364208. 364194. 364182. 364183. 364178. 364174. 364171.
 364169. 364167. 364166. 364166. 364165. 364161. 364159. 364158. 364156.
 364150. 364146. 364144. 364140. 364133. 364132. 364127. 364124. 364121.
 364117. 364113. 364105. 364101. 364093. 364089. 364077. 364062. 364044.
 364041. 364040. 364033. 364015. 363987. 363954. 363941. 363931. 363926.
 363916. 363896. 363871. 363848. 363805. 363761. 363720. 363671. 363629.
 363601. 363552. 363518.]",0,
