,Days,S,I,R
10,10,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
11,11,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
12,12,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
13,13,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
14,14,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
15,15,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
16,16,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
17,17,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
18,18,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
19,19,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
20,20,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
21,21,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
22,22,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
23,23,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
24,24,"[13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758. 13758.
 13758. 13758. 13758. 13758. 13758. 13757. 13757. 13757. 13757. 13756.
 13756. 13756. 13755. 13755. 13755. 13755. 13755. 13755. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754.
 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13754. 13753. 13753.
 13753. 13752. 13752. 13751. 13751. 13751. 13751. 13751. 13750. 13750.
 13750. 13750. 13750. 13749. 13749. 13749. 13748. 13748. 13748. 13748.
 13747. 13747. 13747. 13747. 13746. 13745. 13745. 13745. 13743.]",0,
