,Days,S,I,R
10,10,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
11,11,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
12,12,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
13,13,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
14,14,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
15,15,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
16,16,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
17,17,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
18,18,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
19,19,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
20,20,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
21,21,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
22,22,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
23,23,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
24,24,"[15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15695.
 15695. 15695. 15695. 15695. 15695. 15695. 15695. 15694. 15694. 15694.
 15694. 15694. 15694. 15694. 15692. 15692. 15692. 15692. 15692. 15692.
 15690. 15690. 15690. 15690. 15688. 15688. 15688. 15688. 15688.]",0,
