,Days,S,I,R
13,13,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
14,14,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
15,15,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
16,16,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
17,17,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
18,18,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
19,19,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
20,20,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
21,21,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
22,22,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
23,23,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
24,24,"[325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695. 325695.
 325693. 325693. 325691. 325689. 325689. 325688. 325686. 325682. 325681.
 325678. 325671. 325663. 325640. 325592. 325431. 325237. 325100. 325019.
 324720. 324491. 324231. 323792. 323478. 323166. 322814. 322345. 321902.
 321337. 320754. 320300. 319916. 319615. 319184. 318913. 318438. 318065.
 317808. 317548. 317168. 316992. 316693. 316458. 316274. 316034. 315931.
 315806. 315662. 315518. 315242. 314235. 314062. 313945. 313855. 313717.
 313589. 313480. 313342. 313259. 313187. 313135. 313058. 312979. 312909.
 312852. 312795. 312758. 312731. 312690. 312634. 312590. 312533. 312462.
 312439. 312415. 312380. 312333. 312303. 312272. 312241. 312208. 312184.
 312156. 312125. 312101.]",0,
