,Days,S,I,R
10,10,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
11,11,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
12,12,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
13,13,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
14,14,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
15,15,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
16,16,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
17,17,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
18,18,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
19,19,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
20,20,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
21,21,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
22,22,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
23,23,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
24,24,"[37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924.
 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37924. 37923.
 37923. 37923. 37922. 37922. 37921. 37921. 37921. 37921. 37921. 37921.
 37921. 37921. 37920. 37920. 37919. 37918. 37918. 37918. 37916. 37916.
 37914. 37914. 37914. 37912. 37912. 37911. 37911. 37911. 37910. 37910.
 37910. 37910. 37910. 37906. 37906. 37906. 37894. 37887. 37887. 37884.
 37884. 37883. 37883. 37883. 37880. 37880. 37880. 37880. 37880. 37880.
 37880. 37880. 37866. 37866. 37866. 37866. 37866. 37866. 37866. 37862.
 37862. 37861. 37860. 37860. 37860. 37858. 37858. 37858. 37857.]",0,
