,Days,S,I,R
10,10,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
11,11,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
12,12,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
13,13,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
14,14,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
15,15,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
16,16,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
17,17,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
18,18,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
19,19,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
20,20,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
21,21,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
22,22,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
23,23,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
24,24,"[53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054. 53054.
 53053. 53053. 53052. 53051. 53048. 53048. 53048. 53046. 53046. 53046.
 53046. 53045. 53042. 53041. 53041. 53041. 53039. 53039. 53039. 53038.
 53038. 53038. 53038. 53037. 53036. 53035. 53033. 53033. 53032. 53031.
 53031. 53031. 53030. 53029. 53029. 53027. 53027. 53026. 53022. 53022.
 53022. 53017. 53017. 53016. 53016. 53016. 53016. 53015. 53015. 53013.
 53011. 53010. 53008. 53008. 53006. 53006. 53006. 52960. 52957. 52952.
 52944. 52924. 52923. 52922. 52918. 52918. 52917. 52917. 52912.]",0,
