,Days,S,I,R
10,10,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
11,11,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
12,12,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
13,13,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
14,14,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
15,15,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
16,16,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
17,17,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
18,18,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
19,19,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
20,20,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
21,21,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
22,22,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
23,23,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
24,24,"[94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632.
 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94632. 94631. 94631.
 94631. 94631. 94629. 94629. 94629. 94629. 94628. 94628. 94628. 94620.
 94619. 94616. 94614. 94605. 94605. 94604. 94595. 94590. 94586. 94582.
 94581. 94579. 94576. 94569. 94569. 94566. 94565. 94563. 94563. 94563.
 94546. 94535. 94530. 94524. 94519. 94519. 94513. 94478. 94477. 94469.
 94455. 94451. 94441. 94441. 94437. 94437. 94431. 94430. 94422. 94422.
 94416. 94413. 94410. 94406. 94403. 94400. 94397. 94394. 94385. 94380.
 94376. 94370. 94368. 94359. 94349. 94340. 94339. 94337. 94327.]",0,
