,Days,S,I,R
10,10,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
11,11,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
12,12,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
13,13,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
14,14,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
15,15,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
16,16,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
17,17,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
18,18,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
19,19,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
20,20,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
21,21,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
22,22,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
23,23,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
24,24,"[467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832. 467832.
 467832. 467832. 467832. 467831. 467831. 467831. 467831. 467831. 467831.
 467828. 467828. 467825. 467824. 467821. 467820. 467813. 467810. 467809.
 467800. 467792. 467778. 467764. 467751. 467744. 467729. 467704. 467687.
 467669. 467653. 467640. 467636. 467629. 467613. 467602. 467592. 467588.
 467575. 467562. 467555. 467546. 467523. 467515. 467513. 467507. 467502.
 467498. 467492. 467485. 467476. 467473. 467467. 467457. 467451. 467451.
 467445. 467439. 467430. 467430. 467428. 467421. 467416. 467414. 467412.
 467410. 467406. 467406. 467403. 467399. 467395. 467392. 467389. 467388.
 467385. 467378. 467376. 467375. 467371. 467366. 467361. 467359. 467355.
 467349. 467346. 467339.]",0,
