,Days,S,I,R
10,10,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
11,11,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
12,12,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
13,13,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
14,14,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
15,15,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
16,16,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
17,17,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
18,18,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
19,19,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
20,20,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
21,21,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
22,22,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
23,23,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
24,24,"[224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347.
 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224347. 224343.
 224344. 224337. 224332. 224330. 224330. 224329. 224317. 224309. 224300.
 224285. 224278. 224276. 224266. 224255. 224252. 224247. 224237. 224229.
 224229. 224215. 224206. 224197. 224189. 224164. 224161. 224130. 224122.
 224114. 224106. 224104. 224095. 224095. 224095. 224095. 224089. 224087.
 224079. 224078. 224074. 224068. 224061. 224061. 224051. 224048. 224048.
 224045. 224045. 224044. 224044. 224042. 224037. 224036. 224028. 224024.
 224023. 224022. 224021. 224019. 224017. 224017. 224011. 224008. 224007.
 223999. 223996. 223995.]",0,
