,Days,S,I,R
10,10,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
11,11,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
12,12,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
13,13,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
14,14,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
15,15,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
16,16,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
17,17,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
18,18,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
19,19,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
20,20,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
21,21,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
22,22,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
23,23,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
24,24,"[21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493. 21493.
 21493. 21491. 21490. 21490. 21484. 21484. 21469. 21469. 21468. 21467.
 21467. 21467. 21466. 21466. 21466. 21466. 21465. 21464. 21464. 21464.
 21464. 21464. 21464. 21463. 21463. 21463. 21459. 21459. 21455. 21454.
 21452. 21452. 21452. 21451. 21451. 21451. 21450. 21450. 21450. 21449.
 21449. 21449. 21448. 21448. 21448. 21448. 21448. 21447. 21446. 21446.
 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21445. 21444.]",0,
