,Days,S,I,R
10,10,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
11,11,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
12,12,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
13,13,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
14,14,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
15,15,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
16,16,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
17,17,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
18,18,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
19,19,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
20,20,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
21,21,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
22,22,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
23,23,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
24,24,"[45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325.
 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45325. 45324. 45324.
 45324. 45323. 45323. 45323. 45323. 45322. 45322. 45322. 45321. 45321.
 45321. 45321. 45321. 45321. 45321. 45321. 45319. 45319. 45319. 45319.
 45319. 45319. 45319. 45319. 45319. 45319. 45319. 45317. 45317. 45317.
 45316. 45312. 45312. 45311. 45311. 45309. 45309. 45309. 45309. 45309.
 45309. 45309. 45306. 45306. 45304. 45304. 45303. 45303. 45303. 45302.
 45302. 45301. 45301. 45301. 45301. 45301. 45301. 45301. 45300. 45296.
 45291. 45283. 45280. 45280. 45275. 45271. 45271. 45265. 45262.]",0,
