,Days,S,I,R
10,10,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
11,11,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
12,12,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
13,13,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
14,14,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
15,15,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
16,16,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
17,17,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
18,18,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
19,19,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
20,20,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
21,21,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
22,22,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
23,23,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
24,24,"[28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823.
 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28823. 28822. 28822.
 28822. 28821. 28821. 28820. 28820. 28820. 28820. 28820. 28820. 28820.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819. 28819.
 28819. 28819. 28819. 28819. 28818. 28818. 28818. 28818. 28818. 28818.
 28818. 28818. 28818. 28818. 28818. 28818. 28816. 28816. 28815. 28815.
 28814. 28813. 28787. 28787. 28787. 28783. 28783. 28706. 28697.]",0,
