,Days,S,I,R
10,10,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
11,11,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
12,12,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
13,13,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
14,14,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
15,15,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
16,16,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
17,17,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
18,18,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
19,19,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
20,20,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
21,21,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
22,22,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
23,23,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
24,24,"[21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112.
 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21112. 21111. 21111.
 21110. 21110. 21110. 21110. 21109. 21109. 21109. 21109. 21108. 21107.
 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21107. 21106.
 21106. 21104. 21102. 21102. 21098. 21098. 21097. 21095. 21095. 21092.
 21091. 21088. 21087. 21087. 21085. 21084. 21083. 21080. 21079. 21079.
 21079. 21077. 21076. 21076. 21072. 21071. 21071. 21071. 21070. 21070.
 21070. 21070. 21068. 21068. 21068. 21068. 21068. 21067. 21067.]",0,
