,Days,S,I,R
10,10,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
11,11,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
12,12,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
13,13,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
14,14,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
15,15,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
16,16,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
17,17,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
18,18,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
19,19,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
20,20,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
21,21,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
22,22,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
23,23,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
24,24,"[35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857.
 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35857. 35856. 35856.
 35854. 35853. 35852. 35852. 35850. 35850. 35850. 35849. 35847. 35847.
 35847. 35847. 35847. 35847. 35847. 35846. 35846. 35844. 35844. 35844.
 35843. 35843. 35843. 35843. 35843. 35843. 35842. 35842. 35842. 35842.
 35842. 35842. 35842. 35842. 35841. 35841. 35841. 35841. 35841. 35841.
 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35841. 35840. 35839.
 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838. 35838.]",0,
