,Days,S,I,R
10,10,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
11,11,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
12,12,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
13,13,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
14,14,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
15,15,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
16,16,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
17,17,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
18,18,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
19,19,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
20,20,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
21,21,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
22,22,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
23,23,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
24,24,"[26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032. 26032.
 26032. 26032. 26032. 26031. 26031. 26031. 26031. 26030. 26030. 26030.
 26030. 26028. 26027. 26026. 26026. 26026. 26026. 26025. 26025. 26025.
 26025. 26023. 26023. 26023. 26022. 26021. 26020. 26020. 26020. 26020.
 26020. 26020. 26020. 26020. 26020. 26018. 26018. 26017. 26017. 26017.
 26017. 26017. 26016. 26016. 26015. 26014. 26014. 26011. 26010. 26010.
 26008. 26008. 26008. 26007. 26006. 26005. 26005. 26004. 26003. 26002.
 26001. 25997. 25997. 25997. 25997. 25997. 25997. 25996. 25993.]",0,
