,Days,S,I,R
10,10,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
11,11,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
12,12,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
13,13,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
14,14,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
15,15,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
16,16,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
17,17,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
18,18,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
19,19,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
20,20,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
21,21,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
22,22,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
23,23,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
24,24,"[166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051. 166051.
 166051. 166051. 166050. 166050. 166050. 166050. 166050. 166043. 166043.
 166043. 166043. 166040. 166034. 166034. 166034. 166034. 166034. 166013.
 166013. 166013. 165988. 165973. 165973. 165965. 165963. 165958. 165957.
 165948. 165944. 165935. 165934. 165929. 165920. 165912. 165891. 165884.
 165869. 165857. 165821. 165812. 165809. 165808. 165805. 165784. 165783.
 165755. 165745. 165745. 165723. 165714. 165687. 165672. 165665. 165653.
 165642. 165642. 165624. 165613. 165593. 165589. 165584. 165577. 165577.
 165549. 165540. 165533. 165516. 165499. 165492. 165492. 165492. 165482.
 165478. 165471. 165452.]",0,
