,Days,S,I,R
10,10,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
11,11,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
12,12,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
13,13,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
14,14,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
15,15,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
16,16,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
17,17,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
18,18,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
19,19,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
20,20,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
21,21,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
22,22,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
23,23,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
24,24,"[57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685.
 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57685. 57683.
 57683. 57683. 57683. 57683. 57683. 57683. 57682. 57682. 57682. 57681.
 57681. 57679. 57676. 57675. 57675. 57672. 57670. 57670. 57669. 57668.
 57666. 57664. 57662. 57660. 57660. 57657. 57657. 57656. 57655. 57653.
 57649. 57644. 57641. 57637. 57632. 57630. 57625. 57622. 57616. 57615.
 57611. 57607. 57602. 57600. 57594. 57594. 57592. 57588. 57584. 57581.
 57560. 57560. 57560. 57556. 57555. 57553. 57550. 57549. 57549. 57548.
 57546. 57546. 57546. 57546. 57545. 57543. 57542. 57541. 57538. 57536.
 57535. 57534. 57533. 57533. 57533. 57533. 57528. 57522. 57515.]",0,
