,Days,S,I,R
10,10,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
11,11,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
12,12,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
13,13,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
14,14,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
15,15,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
16,16,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
17,17,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
18,18,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
19,19,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
20,20,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
21,21,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
22,22,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
23,23,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
24,24,"[206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229. 206229.
 206229. 206228. 206227. 206226. 206224. 206221. 206221. 206217. 206213.
 206206. 206202. 206196. 206191. 206182. 206176. 206175. 206163. 206154.
 206139. 206132. 206126. 206119. 206112. 206106. 206095. 206090. 206083.
 206082. 206075. 206073. 206069. 206059. 206053. 206048. 206046. 206042.
 206040. 206038. 206033. 206031. 206028. 206026. 206026. 206022. 206019.
 206017. 206014. 206012. 206007. 206003. 205996. 205991. 205978. 205972.
 205965. 205960. 205959. 205957. 205952. 205944. 205940. 205933. 205926.
 205919. 205914. 205905. 205901. 205890. 205884. 205876. 205870. 205861.
 205855. 205850. 205847.]",0,
