,Days,S,I,R
11,11,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
12,12,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
13,13,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
14,14,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
15,15,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
16,16,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
17,17,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
18,18,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
19,19,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
20,20,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
21,21,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
22,22,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
23,23,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
24,24,"[12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339. 12339.
 12339. 12339. 12339. 12338. 12338. 12338. 12338. 12338. 12338. 12338.
 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12338. 12337. 12336.
 12336. 12336. 12336. 12336. 12336. 12336. 12335. 12335. 12334. 12334.
 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334. 12334.
 12334. 12331. 12330. 12330. 12330. 12330. 12330. 12330. 12330. 12330.
 12330. 12330. 12330. 12329. 12329. 12328. 12328. 12328. 12326. 12325.
 12324. 12322. 12322. 12322. 12322. 12318. 12317. 12313. 12313.]",0,
