,Days,S,I,R
10,10,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
11,11,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
12,12,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
13,13,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
14,14,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
15,15,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
16,16,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
17,17,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
18,18,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
19,19,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
20,20,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
21,21,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
22,22,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
23,23,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
24,24,"[53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745. 53745.
 53745. 53745. 53745. 53745. 53745. 53745. 53744. 53744. 53744. 53744.
 53744. 53744. 53744. 53744. 53744. 53742. 53743. 53743. 53743. 53743.
 53743. 53742. 53742. 53742. 53742. 53742. 53742. 53742. 53741. 53740.
 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740. 53740.
 53740. 53740. 53740. 53740. 53740. 53739. 53739. 53739. 53739. 53738.
 53738. 53737. 53736. 53736. 53736. 53733. 53733. 53733. 53731. 53731.
 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53730. 53728.
 53728. 53728. 53728. 53728. 53727. 53726. 53726. 53726. 53725.]",0,
