,Days,S,I,R
10,10,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
11,11,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
12,12,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
13,13,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
14,14,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
15,15,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
16,16,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
17,17,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
18,18,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
19,19,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
20,20,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
21,21,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
22,22,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
23,23,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
24,24,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
25,25,"[4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326. 4326.
 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4325. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.
 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324. 4324.]",0,
