,Days,S,I,R
10,10,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
11,11,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
12,12,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
13,13,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
14,14,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
15,15,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
16,16,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
17,17,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
18,18,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
19,19,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
20,20,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
21,21,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
22,22,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
23,23,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
24,24,"[89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786. 89786.
 89785. 89784. 89784. 89784. 89784. 89784. 89783. 89783. 89783. 89783.
 89783. 89783. 89783. 89783. 89781. 89779. 89779. 89777. 89774. 89773.
 89771. 89766. 89765. 89764. 89763. 89760. 89758. 89757. 89757. 89757.
 89757. 89748. 89748. 89745. 89745. 89745. 89745. 89743. 89743. 89743.
 89743. 89742. 89742. 89742. 89742. 89742. 89742. 89741. 89741. 89741.
 89741. 89741. 89740. 89739. 89739. 89738. 89738. 89738. 89738. 89736.
 89734. 89732. 89732. 89732. 89731. 89731. 89730. 89730. 89730. 89729.
 89728. 89728. 89727. 89726. 89724. 89724. 89724. 89723. 89722. 89722.
 89719. 89717. 89716. 89716. 89716. 89716. 89713. 89711. 89711.]",0,
