,Days,S,I,R
10,10,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
11,11,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
12,12,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
13,13,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
14,14,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
15,15,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
16,16,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
17,17,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
18,18,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
19,19,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
20,20,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
21,21,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
22,22,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
23,23,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
24,24,"[18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217.
 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18217. 18216. 18216.
 18216. 18216. 18216. 18216. 18215. 18215. 18215. 18215. 18215. 18215.
 18215. 18215. 18215. 18214. 18214. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213. 18213.
 18213. 18213. 18213. 18212. 18212. 18212. 18212. 18212. 18211. 18211.
 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18211. 18208. 18208.
 18208. 18208. 18208. 18207. 18206. 18205. 18205. 18205. 18205.]",0,
