,Days,S,I,R
10,10,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
11,11,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
12,12,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
13,13,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
14,14,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
15,15,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
16,16,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
17,17,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
18,18,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
19,19,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
20,20,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
21,21,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
22,22,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
23,23,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
24,24,"[110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283. 110283.
 110283. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282. 110282.
 110280. 110280. 110279. 110279. 110279. 110275. 110274. 110274. 110274.
 110274. 110272. 110272. 110271. 110271. 110271. 110271. 110271. 110271.
 110269. 110267. 110264. 110263. 110261. 110261. 110261. 110261. 110260.
 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260. 110260.
 110260. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259.
 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110259. 110258.
 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258. 110258.
 110258. 110258. 110257.]",0,
