,Days,S,I,R
10,10,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
11,11,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
12,12,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
13,13,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
14,14,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
15,15,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
16,16,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
17,17,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
18,18,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
19,19,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
20,20,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
21,21,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
22,22,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
23,23,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
24,24,"[13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401. 13401.
 13401. 13401. 13401. 13401. 13401. 13401. 13400. 13399. 13399. 13399.
 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13399. 13398.
 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398. 13398.
 13398. 13397. 13397. 13397. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396. 13396.
 13396. 13396. 13396. 13395. 13395. 13395. 13395. 13394. 13394. 13394.
 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394. 13394.]",0,
