,Days,S,I,R
10,10,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
11,11,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
12,12,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
13,13,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
14,14,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
15,15,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
16,16,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
17,17,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
18,18,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
19,19,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
20,20,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
21,21,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
22,22,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
23,23,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
24,24,"[10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.
 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222. 10222.]",0,
