,Days,S,I,R
10,10,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
11,11,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
12,12,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
13,13,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
14,14,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
15,15,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
16,16,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
17,17,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
18,18,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
19,19,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
20,20,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
21,21,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
22,22,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
23,23,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
24,24,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
25,25,"[5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506.
 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5506. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505. 5505.
 5505. 5505. 5505. 5505. 5504. 5504. 5501. 5501. 5498. 5498. 5498. 5497.
 5497. 5496. 5496. 5495. 5495. 5494. 5494. 5494. 5494. 5494. 5494. 5494.
 5494. 5494. 5494. 5494. 5494. 5493. 5493. 5493. 5493.]",0,
