,Days,S,I,R
10,10,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
11,11,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
12,12,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
13,13,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
14,14,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
15,15,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
16,16,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
17,17,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
18,18,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
19,19,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
20,20,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
21,21,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
22,22,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
23,23,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
24,24,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
25,25,"[1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608. 1608.
 1608. 1608. 1608. 1608. 1608. 1608. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.
 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607. 1607.]",0,
