,Days,S,I,R
10,10,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
11,11,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
12,12,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
13,13,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
14,14,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
15,15,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
16,16,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
17,17,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
18,18,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
19,19,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
20,20,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
21,21,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
22,22,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
23,23,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
24,24,"[18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389. 18389.
 18389. 18389. 18389. 18389. 18389. 18389. 18388. 18388. 18388. 18388.
 18388. 18388. 18388. 18387. 18387. 18387. 18384. 18384. 18384. 18383.
 18383. 18383. 18383. 18383. 18381. 18381. 18381. 18381. 18381. 18381.
 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18377. 18377. 18377.
 18376. 18375. 18375. 18375. 18375. 18375. 18375. 18374. 18374. 18374.
 18374. 18373. 18373. 18372. 18372. 18371. 18371. 18371. 18369. 18369.
 18369. 18367. 18367. 18367. 18367. 18367. 18367. 18366. 18365.]",0,
