,Days,S,I,R
10,10,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
11,11,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
12,12,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
13,13,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
14,14,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
15,15,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
16,16,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
17,17,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
18,18,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
19,19,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
20,20,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
21,21,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
22,22,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
23,23,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
24,24,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
25,25,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
26,26,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
27,27,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
28,28,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
29,29,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
30,30,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
31,31,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
32,32,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
33,33,"[916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916. 916.
 916. 916. 916.]",0,
