,Days,S,I,R
10,10,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
11,11,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
12,12,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
13,13,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
14,14,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
15,15,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
16,16,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
17,17,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
18,18,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
19,19,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
20,20,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
21,21,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
22,22,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
23,23,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
24,24,"[28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666. 28666.
 28666. 28666. 28666. 28665. 28665. 28665. 28665. 28665. 28665. 28665.
 28665. 28665. 28665. 28664. 28664. 28664. 28664. 28662. 28661. 28661.
 28659. 28657. 28656. 28654. 28654. 28654. 28654. 28653. 28653. 28653.
 28653. 28653. 28653. 28653. 28653. 28653. 28652. 28651. 28651. 28651.
 28650. 28649. 28646. 28646. 28645. 28645. 28643. 28643. 28640. 28640.
 28643. 28643. 28643. 28643. 28638. 28636. 28635. 28635. 28635. 28634.
 28633. 28632. 28632. 28632. 28629. 28629. 28629. 28627. 28626.]",0,
