,Days,S,I,R
10,10,"[29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29731. 29731.
 29731. 29731. 29729. 29728. 29726. 29723. 29719. 29717. 29714. 29696.
 29692. 29682. 29662. 29646. 29646. 29639. 29565. 29548. 29530. 29508.
 29500. 29485. 29473. 29452. 29444. 29427. 29413. 29405. 29387. 29383.
 29379. 29372. 29368. 29364. 29362. 29356. 29347. 29338. 29328. 29325.
 29323. 29320. 29320. 29319. 29319. 29319. 29317. 29310. 29302. 29301.
 29299. 29292. 29289. 29283. 29282. 29279. 29279. 29275. 29273. 29268.
 29261. 29256. 29254. 29248. 29243. 29238. 29232. 29226. 29215.]",0,
11,11,"[29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29731. 29731.
 29731. 29731. 29729. 29728. 29726. 29723. 29719. 29717. 29714. 29696.
 29692. 29682. 29662. 29646. 29646. 29639. 29565. 29548. 29530. 29508.
 29500. 29485. 29473. 29452. 29444. 29427. 29413. 29405. 29387. 29383.
 29379. 29372. 29368. 29364. 29362. 29356. 29347. 29338. 29328. 29325.
 29323. 29320. 29320. 29319. 29319. 29319. 29317. 29310. 29302. 29301.
 29299. 29292. 29289. 29283. 29282. 29279. 29279. 29275. 29273. 29268.
 29261. 29256. 29254. 29248. 29243. 29238. 29232. 29226. 29215.]",0,
12,12,"[29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29731. 29731.
 29731. 29731. 29729. 29728. 29726. 29723. 29719. 29717. 29714. 29696.
 29692. 29682. 29662. 29646. 29646. 29639. 29565. 29548. 29530. 29508.
 29500. 29485. 29473. 29452. 29444. 29427. 29413. 29405. 29387. 29383.
 29379. 29372. 29368. 29364. 29362. 29356. 29347. 29338. 29328. 29325.
 29323. 29320. 29320. 29319. 29319. 29319. 29317. 29310. 29302. 29301.
 29299. 29292. 29289. 29283. 29282. 29279. 29279. 29275. 29273. 29268.
 29261. 29256. 29254. 29248. 29243. 29238. 29232. 29226. 29215.]",0,
13,13,"[29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29731. 29731.
 29731. 29731. 29729. 29728. 29726. 29723. 29719. 29717. 29714. 29696.
 29692. 29682. 29662. 29646. 29646. 29639. 29565. 29548. 29530. 29508.
 29500. 29485. 29473. 29452. 29444. 29427. 29413. 29405. 29387. 29383.
 29379. 29372. 29368. 29364. 29362. 29356. 29347. 29338. 29328. 29325.
 29323. 29320. 29320. 29319. 29319. 29319. 29317. 29310. 29302. 29301.
 29299. 29292. 29289. 29283. 29282. 29279. 29279. 29275. 29273. 29268.
 29261. 29256. 29254. 29248. 29243. 29238. 29232. 29226. 29215.]",0,
14,14,"[29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29731. 29731.
 29731. 29731. 29729. 29728. 29726. 29723. 29719. 29717. 29714. 29696.
 29692. 29682. 29662. 29646. 29646. 29639. 29565. 29548. 29530. 29508.
 29500. 29485. 29473. 29452. 29444. 29427. 29413. 29405. 29387. 29383.
 29379. 29372. 29368. 29364. 29362. 29356. 29347. 29338. 29328. 29325.
 29323. 29320. 29320. 29319. 29319. 29319. 29317. 29310. 29302. 29301.
 29299. 29292. 29289. 29283. 29282. 29279. 29279. 29275. 29273. 29268.
 29261. 29256. 29254. 29248. 29243. 29238. 29232. 29226. 29215.]",0,
15,15,"[29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29731. 29731.
 29731. 29731. 29729. 29728. 29726. 29723. 29719. 29717. 29714. 29696.
 29692. 29682. 29662. 29646. 29646. 29639. 29565. 29548. 29530. 29508.
 29500. 29485. 29473. 29452. 29444. 29427. 29413. 29405. 29387. 29383.
 29379. 29372. 29368. 29364. 29362. 29356. 29347. 29338. 29328. 29325.
 29323. 29320. 29320. 29319. 29319. 29319. 29317. 29310. 29302. 29301.
 29299. 29292. 29289. 29283. 29282. 29279. 29279. 29275. 29273. 29268.
 29261. 29256. 29254. 29248. 29243. 29238. 29232. 29226. 29215.]",0,
16,16,"[29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29731. 29731.
 29731. 29731. 29729. 29728. 29726. 29723. 29719. 29717. 29714. 29696.
 29692. 29682. 29662. 29646. 29646. 29639. 29565. 29548. 29530. 29508.
 29500. 29485. 29473. 29452. 29444. 29427. 29413. 29405. 29387. 29383.
 29379. 29372. 29368. 29364. 29362. 29356. 29347. 29338. 29328. 29325.
 29323. 29320. 29320. 29319. 29319. 29319. 29317. 29310. 29302. 29301.
 29299. 29292. 29289. 29283. 29282. 29279. 29279. 29275. 29273. 29268.
 29261. 29256. 29254. 29248. 29243. 29238. 29232. 29226. 29215.]",0,
17,17,"[29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29731. 29731.
 29731. 29731. 29729. 29728. 29726. 29723. 29719. 29717. 29714. 29696.
 29692. 29682. 29662. 29646. 29646. 29639. 29565. 29548. 29530. 29508.
 29500. 29485. 29473. 29452. 29444. 29427. 29413. 29405. 29387. 29383.
 29379. 29372. 29368. 29364. 29362. 29356. 29347. 29338. 29328. 29325.
 29323. 29320. 29320. 29319. 29319. 29319. 29317. 29310. 29302. 29301.
 29299. 29292. 29289. 29283. 29282. 29279. 29279. 29275. 29273. 29268.
 29261. 29256. 29254. 29248. 29243. 29238. 29232. 29226. 29215.]",0,
18,18,"[29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29731. 29731.
 29731. 29731. 29729. 29728. 29726. 29723. 29719. 29717. 29714. 29696.
 29692. 29682. 29662. 29646. 29646. 29639. 29565. 29548. 29530. 29508.
 29500. 29485. 29473. 29452. 29444. 29427. 29413. 29405. 29387. 29383.
 29379. 29372. 29368. 29364. 29362. 29356. 29347. 29338. 29328. 29325.
 29323. 29320. 29320. 29319. 29319. 29319. 29317. 29310. 29302. 29301.
 29299. 29292. 29289. 29283. 29282. 29279. 29279. 29275. 29273. 29268.
 29261. 29256. 29254. 29248. 29243. 29238. 29232. 29226. 29215.]",0,
19,19,"[29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29731. 29731.
 29731. 29731. 29729. 29728. 29726. 29723. 29719. 29717. 29714. 29696.
 29692. 29682. 29662. 29646. 29646. 29639. 29565. 29548. 29530. 29508.
 29500. 29485. 29473. 29452. 29444. 29427. 29413. 29405. 29387. 29383.
 29379. 29372. 29368. 29364. 29362. 29356. 29347. 29338. 29328. 29325.
 29323. 29320. 29320. 29319. 29319. 29319. 29317. 29310. 29302. 29301.
 29299. 29292. 29289. 29283. 29282. 29279. 29279. 29275. 29273. 29268.
 29261. 29256. 29254. 29248. 29243. 29238. 29232. 29226. 29215.]",0,
20,20,"[29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29731. 29731.
 29731. 29731. 29729. 29728. 29726. 29723. 29719. 29717. 29714. 29696.
 29692. 29682. 29662. 29646. 29646. 29639. 29565. 29548. 29530. 29508.
 29500. 29485. 29473. 29452. 29444. 29427. 29413. 29405. 29387. 29383.
 29379. 29372. 29368. 29364. 29362. 29356. 29347. 29338. 29328. 29325.
 29323. 29320. 29320. 29319. 29319. 29319. 29317. 29310. 29302. 29301.
 29299. 29292. 29289. 29283. 29282. 29279. 29279. 29275. 29273. 29268.
 29261. 29256. 29254. 29248. 29243. 29238. 29232. 29226. 29215.]",0,
21,21,"[29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29731. 29731.
 29731. 29731. 29729. 29728. 29726. 29723. 29719. 29717. 29714. 29696.
 29692. 29682. 29662. 29646. 29646. 29639. 29565. 29548. 29530. 29508.
 29500. 29485. 29473. 29452. 29444. 29427. 29413. 29405. 29387. 29383.
 29379. 29372. 29368. 29364. 29362. 29356. 29347. 29338. 29328. 29325.
 29323. 29320. 29320. 29319. 29319. 29319. 29317. 29310. 29302. 29301.
 29299. 29292. 29289. 29283. 29282. 29279. 29279. 29275. 29273. 29268.
 29261. 29256. 29254. 29248. 29243. 29238. 29232. 29226. 29215.]",0,
22,22,"[29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29731. 29731.
 29731. 29731. 29729. 29728. 29726. 29723. 29719. 29717. 29714. 29696.
 29692. 29682. 29662. 29646. 29646. 29639. 29565. 29548. 29530. 29508.
 29500. 29485. 29473. 29452. 29444. 29427. 29413. 29405. 29387. 29383.
 29379. 29372. 29368. 29364. 29362. 29356. 29347. 29338. 29328. 29325.
 29323. 29320. 29320. 29319. 29319. 29319. 29317. 29310. 29302. 29301.
 29299. 29292. 29289. 29283. 29282. 29279. 29279. 29275. 29273. 29268.
 29261. 29256. 29254. 29248. 29243. 29238. 29232. 29226. 29215.]",0,
23,23,"[29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29731. 29731.
 29731. 29731. 29729. 29728. 29726. 29723. 29719. 29717. 29714. 29696.
 29692. 29682. 29662. 29646. 29646. 29639. 29565. 29548. 29530. 29508.
 29500. 29485. 29473. 29452. 29444. 29427. 29413. 29405. 29387. 29383.
 29379. 29372. 29368. 29364. 29362. 29356. 29347. 29338. 29328. 29325.
 29323. 29320. 29320. 29319. 29319. 29319. 29317. 29310. 29302. 29301.
 29299. 29292. 29289. 29283. 29282. 29279. 29279. 29275. 29273. 29268.
 29261. 29256. 29254. 29248. 29243. 29238. 29232. 29226. 29215.]",0,
24,24,"[29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733.
 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29733. 29731. 29731.
 29731. 29731. 29729. 29728. 29726. 29723. 29719. 29717. 29714. 29696.
 29692. 29682. 29662. 29646. 29646. 29639. 29565. 29548. 29530. 29508.
 29500. 29485. 29473. 29452. 29444. 29427. 29413. 29405. 29387. 29383.
 29379. 29372. 29368. 29364. 29362. 29356. 29347. 29338. 29328. 29325.
 29323. 29320. 29320. 29319. 29319. 29319. 29317. 29310. 29302. 29301.
 29299. 29292. 29289. 29283. 29282. 29279. 29279. 29275. 29273. 29268.
 29261. 29256. 29254. 29248. 29243. 29238. 29232. 29226. 29215.]",0,
