,Days,S,I,R
10,10,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
11,11,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
12,12,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
13,13,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
14,14,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
15,15,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
16,16,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
17,17,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
18,18,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
19,19,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
20,20,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
21,21,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
22,22,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
23,23,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
24,24,"[21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068. 21068.
 21068. 21068. 21067. 21067. 21065. 21065. 21065. 21063. 21062. 21062.
 21061. 21059. 21058. 21057. 21057. 21053. 21048. 21050. 21050. 21049.
 21045. 21045. 21045. 21044. 21040. 21033. 21028. 21028. 21026. 21022.
 21021. 21020. 21019. 21019. 21019. 21019. 21019. 21015. 21014. 21014.
 21014. 21014. 21014. 21011. 21010. 21008. 21006. 21005. 21002. 21002.
 21001. 21001. 20999. 20997. 20997. 20997. 20997. 20997. 20997. 20994.
 20989. 20988. 20988. 20988. 20988. 20988. 20985. 20983. 20982.]",0,
