,Days,S,I,R
10,10,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
11,11,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
12,12,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
13,13,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
14,14,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
15,15,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
16,16,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
17,17,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
18,18,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
19,19,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
20,20,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
21,21,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
22,22,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
23,23,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
24,24,"[13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257.
 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13257. 13256. 13256.
 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13256. 13255. 13255.
 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255. 13255.
 13255. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13254.
 13254. 13254. 13254. 13254. 13254. 13254. 13254. 13252. 13252. 13252.
 13251. 13251. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.
 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250. 13250.]",0,
