,Days,S,I,R
10,10,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
11,11,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
12,12,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
13,13,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
14,14,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
15,15,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
16,16,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
17,17,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
18,18,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
19,19,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
20,20,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
21,21,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
22,22,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
23,23,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
24,24,"[23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244. 23244.
 23244. 23244. 23244. 23244. 23244. 23243. 23243. 23243. 23243. 23243.
 23242. 23242. 23241. 23241. 23241. 23241. 23239. 23238. 23238. 23237.
 23237. 23235. 23236. 23234. 23229. 23227. 23222. 23220. 23220. 23216.
 23216. 23210. 23204. 23203. 23202. 23201. 23189. 23186. 23186. 23183.
 23179. 23178. 23178. 23172. 23171. 23171. 23169. 23167. 23166. 23164.
 23162. 23162. 23160. 23159. 23159. 23159. 23158. 23158. 23158. 23158.
 23158. 23157. 23157. 23153. 23153. 23152. 23152. 23151. 23151. 23151.
 23150. 23150. 23149. 23149. 23145. 23145. 23144. 23145. 23143.]",0,
